#t:nan-nan ; rate:nan-nan
rate: 10392 	 duration: 500 
rate: 9996 	 duration: 509 
rate: 7736 	 duration: 501 
rate: 10203 	 duration: 501 
rate: 8976 	 duration: 500 
rate: 9720 	 duration: 500 
rate: 7000 	 duration: 504 
rate: 6634 	 duration: 501 
rate: 8039 	 duration: 503 
rate: 8656 	 duration: 506 
rate: 7968 	 duration: 500 
rate: 8887 	 duration: 505 
rate: 9375 	 duration: 503 
rate: 9816 	 duration: 500 
rate: 8646 	 duration: 501 
rate: 8742 	 duration: 501 
rate: 8832 	 duration: 500 
rate: 14395 	 duration: 501 
rate: 13652 	 duration: 501 
rate: 17258 	 duration: 502 
rate: 16392 	 duration: 500 
rate: 18528 	 duration: 500 
rate: 18576 	 duration: 500 
rate: 17832 	 duration: 500 
rate: 14160 	 duration: 500 
rate: 19608 	 duration: 500 
rate: 18336 	 duration: 500 
rate: 19896 	 duration: 500 
rate: 18048 	 duration: 500 
rate: 17976 	 duration: 500 
rate: 15107 	 duration: 502 
rate: 9552 	 duration: 500 
rate: 20280 	 duration: 500 
rate: 21000 	 duration: 500 
rate: 17245 	 duration: 501 
rate: 16608 	 duration: 500 
rate: 14136 	 duration: 500 
rate: 15120 	 duration: 500 
rate: 15312 	 duration: 500 
rate: 13008 	 duration: 500 
rate: 10608 	 duration: 500 
rate: 12120 	 duration: 500 
rate: 11353 	 duration: 501 
rate: 12096 	 duration: 500 
rate: 13608 	 duration: 500 
rate: 12504 	 duration: 500 
rate: 17328 	 duration: 500 
rate: 13824 	 duration: 500 
rate: 11017 	 duration: 501 
rate: 18624 	 duration: 500 
rate: 18888 	 duration: 500 
rate: 20256 	 duration: 500 
rate: 21264 	 duration: 500 
rate: 19056 	 duration: 500 
rate: 12687 	 duration: 506 
rate: 17016 	 duration: 500 
rate: 18912 	 duration: 500 
rate: 18144 	 duration: 500 
rate: 14952 	 duration: 500 
rate: 18648 	 duration: 500 
rate: 15768 	 duration: 500 
rate: 17232 	 duration: 500 
rate: 18696 	 duration: 500 
rate: 14509 	 duration: 502 
rate: 14760 	 duration: 500 
rate: 16584 	 duration: 500 
rate: 19608 	 duration: 500 
rate: 16656 	 duration: 500 
rate: 20784 	 duration: 500 
rate: 13128 	 duration: 500 
rate: 15172 	 duration: 503 
rate: 16488 	 duration: 500 
rate: 15312 	 duration: 500 
rate: 17784 	 duration: 500 
rate: 15048 	 duration: 500 
rate: 16920 	 duration: 500 
rate: 19968 	 duration: 500 
rate: 20616 	 duration: 500 
rate: 16008 	 duration: 500 
rate: 21528 	 duration: 500 
rate: 21384 	 duration: 500 
rate: 18970 	 duration: 501 
rate: 18816 	 duration: 500 
rate: 18024 	 duration: 500 
rate: 19512 	 duration: 500 
rate: 17856 	 duration: 500 
rate: 22440 	 duration: 500 
rate: 22632 	 duration: 500 
rate: 21408 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 20280 	 duration: 500 
rate: 18024 	 duration: 500 
rate: 23304 	 duration: 500 
rate: 23280 	 duration: 500 
rate: 21288 	 duration: 500 
rate: 20784 	 duration: 500 
rate: 19464 	 duration: 500 
rate: 19920 	 duration: 500 
rate: 22920 	 duration: 500 
rate: 21960 	 duration: 500 
rate: 21576 	 duration: 500 
rate: 20088 	 duration: 500 
rate: 19512 	 duration: 500 
rate: 16852 	 duration: 502 
rate: 8725 	 duration: 502 
rate: 9000 	 duration: 500 
rate: 11976 	 duration: 500 
rate: 12096 	 duration: 500 
rate: 13200 	 duration: 500 
rate: 10395 	 duration: 501 
rate: 10491 	 duration: 501 
rate: 8407 	 duration: 501 
rate: 12624 	 duration: 500 
rate: 16809 	 duration: 504 
rate: 12240 	 duration: 500 
rate: 10632 	 duration: 500 
rate: 10852 	 duration: 502 
rate: 12191 	 duration: 501 
rate: 10131 	 duration: 501 
rate: 11088 	 duration: 500 
rate: 12479 	 duration: 501 
rate: 16704 	 duration: 500 
rate: 13032 	 duration: 500 
rate: 10924 	 duration: 502 
rate: 8808 	 duration: 500 
rate: 9888 	 duration: 500 
rate: 14832 	 duration: 500 
rate: 16680 	 duration: 500 
rate: 16080 	 duration: 500 
rate: 17976 	 duration: 500 
rate: 22008 	 duration: 500 
rate: 18874 	 duration: 501 
rate: 17688 	 duration: 500 
rate: 19632 	 duration: 500 
rate: 16752 	 duration: 500 
rate: 12192 	 duration: 500 
rate: 20664 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 11376 	 duration: 500 
rate: 18360 	 duration: 500 
rate: 18552 	 duration: 500 
rate: 21000 	 duration: 500 
rate: 19680 	 duration: 500 
rate: 23592 	 duration: 500 
rate: 20712 	 duration: 500 
rate: 22416 	 duration: 500 
rate: 20448 	 duration: 500 
rate: 21672 	 duration: 500 
rate: 22008 	 duration: 500 
rate: 24408 	 duration: 500 
rate: 19952 	 duration: 501 
rate: 22896 	 duration: 500 
rate: 22944 	 duration: 500 
rate: 21744 	 duration: 500 
rate: 20664 	 duration: 500 
rate: 21552 	 duration: 500 
rate: 19584 	 duration: 500 
rate: 20160 	 duration: 500 
rate: 22083 	 duration: 501 
rate: 20616 	 duration: 500 
rate: 21888 	 duration: 500 
rate: 23784 	 duration: 500 
rate: 20688 	 duration: 500 
rate: 21264 	 duration: 500 
rate: 23856 	 duration: 500 
rate: 22128 	 duration: 500 
rate: 21528 	 duration: 500 
rate: 19896 	 duration: 500 
rate: 19032 	 duration: 500 
rate: 21888 	 duration: 500 
rate: 20400 	 duration: 500 
rate: 21864 	 duration: 500 
rate: 21720 	 duration: 500 
rate: 22224 	 duration: 500 
rate: 20736 	 duration: 500 
rate: 21048 	 duration: 500 
rate: 21504 	 duration: 500 
rate: 23592 	 duration: 500 
rate: 22296 	 duration: 500 
rate: 23856 	 duration: 500 
rate: 19872 	 duration: 500 
rate: 22087 	 duration: 502 
rate: 21528 	 duration: 500 
rate: 19920 	 duration: 500 
rate: 21432 	 duration: 500 
rate: 24960 	 duration: 500 
rate: 21168 	 duration: 500 
rate: 19344 	 duration: 500 
rate: 22728 	 duration: 500 
rate: 22320 	 duration: 500 
rate: 18744 	 duration: 500 
rate: 21288 	 duration: 500 
rate: 24024 	 duration: 500 
rate: 22368 	 duration: 500 
rate: 21216 	 duration: 500 
rate: 21384 	 duration: 500 
rate: 21504 	 duration: 500 
rate: 24456 	 duration: 500 
rate: 24456 	 duration: 500 
rate: 23184 	 duration: 500 
rate: 21864 	 duration: 500 
rate: 19608 	 duration: 500 
rate: 19272 	 duration: 500 
rate: 21648 	 duration: 500 
rate: 22296 	 duration: 500 
rate: 22104 	 duration: 500 
rate: 21840 	 duration: 500 
rate: 21528 	 duration: 500 
rate: 23880 	 duration: 500 
rate: 21168 	 duration: 500 
rate: 19728 	 duration: 500 
rate: 22536 	 duration: 500 
rate: 21744 	 duration: 500 
rate: 24888 	 duration: 500 
rate: 22248 	 duration: 500 
rate: 22056 	 duration: 500 
rate: 21120 	 duration: 500 
rate: 17808 	 duration: 500 
rate: 23664 	 duration: 500 
rate: 24264 	 duration: 500 
rate: 21000 	 duration: 500 
rate: 20952 	 duration: 500 
rate: 15085 	 duration: 529 
rate: 21288 	 duration: 500 
rate: 21480 	 duration: 500 
rate: 24696 	 duration: 500 
rate: 21432 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 20928 	 duration: 500 
rate: 23016 	 duration: 500 
rate: 22224 	 duration: 500 
rate: 23424 	 duration: 500 
rate: 20904 	 duration: 500 
rate: 20352 	 duration: 500 
rate: 21408 	 duration: 500 
rate: 20448 	 duration: 500 
rate: 22632 	 duration: 500 
rate: 21936 	 duration: 500 
rate: 19224 	 duration: 500 
rate: 21480 	 duration: 500 
rate: 25224 	 duration: 500 
rate: 21576 	 duration: 500 
rate: 22104 	 duration: 500 
rate: 24840 	 duration: 500 
rate: 22608 	 duration: 500 
rate: 21072 	 duration: 500 
rate: 21624 	 duration: 500 
rate: 21360 	 duration: 500 
rate: 19464 	 duration: 500 
rate: 22200 	 duration: 500 
rate: 22224 	 duration: 500 
rate: 22248 	 duration: 500 
rate: 22488 	 duration: 500 
rate: 21096 	 duration: 500 
rate: 22032 	 duration: 500 
rate: 20568 	 duration: 500 
rate: 18816 	 duration: 500 
rate: 21360 	 duration: 500 
rate: 23136 	 duration: 500 
rate: 19920 	 duration: 500 
rate: 21696 	 duration: 500 
rate: 21432 	 duration: 500 
rate: 22704 	 duration: 500 
rate: 19152 	 duration: 500 
rate: 21216 	 duration: 500 
rate: 19608 	 duration: 500 
rate: 22200 	 duration: 500 
rate: 21768 	 duration: 500 
rate: 20376 	 duration: 500 
rate: 21336 	 duration: 500 
rate: 21312 	 duration: 500 
rate: 20400 	 duration: 500 
rate: 21936 	 duration: 500 
rate: 22800 	 duration: 500 
rate: 19800 	 duration: 500 
rate: 20352 	 duration: 500 
rate: 19848 	 duration: 500 
rate: 21648 	 duration: 500 
rate: 20520 	 duration: 500 
rate: 21552 	 duration: 500 
rate: 24336 	 duration: 500 
rate: 20856 	 duration: 500 
rate: 20448 	 duration: 500 
rate: 21048 	 duration: 500 
rate: 20160 	 duration: 500 
rate: 22896 	 duration: 500 
rate: 22128 	 duration: 500 
rate: 20544 	 duration: 500 
rate: 20904 	 duration: 500 
rate: 21480 	 duration: 500 
rate: 20616 	 duration: 500 
rate: 18816 	 duration: 500 
rate: 20976 	 duration: 500 
rate: 20904 	 duration: 500 
rate: 23568 	 duration: 500 
rate: 21000 	 duration: 500 
rate: 19080 	 duration: 500 
rate: 20688 	 duration: 500 
rate: 20688 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 25440 	 duration: 500 
rate: 19992 	 duration: 500 
rate: 23856 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 19464 	 duration: 500 
rate: 24768 	 duration: 500 
rate: 20544 	 duration: 500 
rate: 19392 	 duration: 500 
rate: 22824 	 duration: 500 
rate: 23736 	 duration: 500 
rate: 20544 	 duration: 500 
rate: 23664 	 duration: 500 
rate: 22680 	 duration: 500 
rate: 24120 	 duration: 500 
rate: 21096 	 duration: 500 
rate: 21288 	 duration: 500 
rate: 21072 	 duration: 500 
rate: 23592 	 duration: 500 
rate: 17136 	 duration: 500 
rate: 19224 	 duration: 500 
rate: 21744 	 duration: 500 
rate: 19248 	 duration: 500 
rate: 18840 	 duration: 500 
rate: 21600 	 duration: 500 
rate: 21984 	 duration: 500 
rate: 23376 	 duration: 500 
rate: 22584 	 duration: 500 
rate: 24048 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 21240 	 duration: 500 
rate: 20640 	 duration: 500 
rate: 21336 	 duration: 500 
rate: 19680 	 duration: 500 
rate: 19680 	 duration: 500 
rate: 24480 	 duration: 500 
rate: 22320 	 duration: 500 
rate: 20424 	 duration: 500 
rate: 23328 	 duration: 500 
rate: 20784 	 duration: 500 
rate: 19656 	 duration: 500 
rate: 19728 	 duration: 500 
rate: 23112 	 duration: 500 
rate: 20280 	 duration: 500 
rate: 20832 	 duration: 500 
rate: 21288 	 duration: 500 
rate: 22536 	 duration: 500 
rate: 23232 	 duration: 500 
rate: 22944 	 duration: 500 
rate: 23760 	 duration: 500 
rate: 23640 	 duration: 500 
rate: 20760 	 duration: 500 
rate: 20880 	 duration: 500 
rate: 21024 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 20640 	 duration: 500 
rate: 20928 	 duration: 500 
rate: 19872 	 duration: 500 
rate: 24504 	 duration: 500 
rate: 19776 	 duration: 500 
rate: 20280 	 duration: 500 
rate: 23544 	 duration: 500 
rate: 19872 	 duration: 500 
rate: 24144 	 duration: 500 
rate: 21696 	 duration: 500 
rate: 22272 	 duration: 500 
rate: 21408 	 duration: 500 
rate: 20040 	 duration: 500 
rate: 21192 	 duration: 500 
rate: 21264 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 20616 	 duration: 500 
rate: 20592 	 duration: 500 
rate: 21888 	 duration: 500 
rate: 21840 	 duration: 500 
rate: 23232 	 duration: 500 
rate: 22080 	 duration: 500 
rate: 22104 	 duration: 500 
rate: 19305 	 duration: 501 
rate: 18504 	 duration: 500 
rate: 20976 	 duration: 500 
rate: 19800 	 duration: 500 
rate: 21480 	 duration: 500 
rate: 22920 	 duration: 500 
rate: 22104 	 duration: 500 
rate: 20376 	 duration: 500 
rate: 22200 	 duration: 500 
rate: 22128 	 duration: 500 
rate: 20400 	 duration: 500 
rate: 22224 	 duration: 500 
rate: 21768 	 duration: 500 
rate: 16824 	 duration: 500 
rate: 20232 	 duration: 500 
rate: 23784 	 duration: 500 
rate: 22920 	 duration: 500 
rate: 21768 	 duration: 500 
rate: 20160 	 duration: 500 
rate: 19560 	 duration: 500 
rate: 21960 	 duration: 500 
rate: 25032 	 duration: 500 
rate: 21696 	 duration: 500 
rate: 22320 	 duration: 500 
rate: 22440 	 duration: 500 
rate: 21408 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 24480 	 duration: 500 
rate: 21000 	 duration: 500 
rate: 21240 	 duration: 500 
rate: 22584 	 duration: 500 
rate: 22992 	 duration: 500 
rate: 20856 	 duration: 500 
rate: 22776 	 duration: 500 
rate: 24936 	 duration: 500 
rate: 22824 	 duration: 500 
rate: 21264 	 duration: 500 
rate: 21264 	 duration: 500 
rate: 22464 	 duration: 500 
rate: 20568 	 duration: 500 
rate: 24432 	 duration: 500 
rate: 20256 	 duration: 500 
rate: 19584 	 duration: 500 
rate: 19464 	 duration: 500 
rate: 20952 	 duration: 500 
rate: 22656 	 duration: 500 
rate: 21936 	 duration: 500 
rate: 18072 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 25104 	 duration: 500 
rate: 21432 	 duration: 500 
rate: 18336 	 duration: 500 
rate: 19560 	 duration: 500 
rate: 19512 	 duration: 500 
rate: 21384 	 duration: 500 
rate: 19488 	 duration: 500 
rate: 20952 	 duration: 500 
rate: 22824 	 duration: 500 
rate: 20232 	 duration: 500 
rate: 20856 	 duration: 500 
rate: 19560 	 duration: 500 
rate: 20664 	 duration: 500 
rate: 19752 	 duration: 500 
rate: 25632 	 duration: 500 
rate: 21144 	 duration: 500 
rate: 21168 	 duration: 500 
rate: 20688 	 duration: 500 
rate: 21384 	 duration: 500 
rate: 20520 	 duration: 500 
rate: 17472 	 duration: 500 
rate: 22032 	 duration: 500 
rate: 21072 	 duration: 500 
rate: 23328 	 duration: 500 
rate: 22416 	 duration: 500 
rate: 22344 	 duration: 500 
rate: 22320 	 duration: 500 
rate: 24216 	 duration: 500 
rate: 23136 	 duration: 500 
rate: 21576 	 duration: 500 
rate: 25128 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 20304 	 duration: 500 
rate: 21336 	 duration: 500 
rate: 19944 	 duration: 500 
rate: 17016 	 duration: 500 
rate: 15096 	 duration: 500 
rate: 16968 	 duration: 500 
rate: 20448 	 duration: 500 
rate: 17688 	 duration: 500 
rate: 20688 	 duration: 500 
rate: 18672 	 duration: 500 
rate: 17064 	 duration: 500 
rate: 20184 	 duration: 500 
rate: 21264 	 duration: 500 
rate: 18912 	 duration: 500 
rate: 21216 	 duration: 500 
rate: 18491 	 duration: 501 
rate: 16656 	 duration: 500 
rate: 12359 	 duration: 501 
rate: 16320 	 duration: 500 
rate: 19944 	 duration: 500 
rate: 18384 	 duration: 500 
rate: 19680 	 duration: 500 
rate: 21552 	 duration: 500 
rate: 19992 	 duration: 500 
rate: 20088 	 duration: 500 
rate: 22848 	 duration: 500 
rate: 21960 	 duration: 500 
rate: 20016 	 duration: 500 
rate: 21096 	 duration: 500 
rate: 18648 	 duration: 500 
rate: 19488 	 duration: 500 
rate: 23016 	 duration: 500 
rate: 21720 	 duration: 500 
rate: 20167 	 duration: 501 
rate: 20976 	 duration: 500 
rate: 23736 	 duration: 500 
rate: 20016 	 duration: 500 
rate: 18240 	 duration: 500 
rate: 21720 	 duration: 500 
rate: 21552 	 duration: 500 
rate: 18984 	 duration: 500 
rate: 21720 	 duration: 500 
rate: 23592 	 duration: 500 
rate: 21792 	 duration: 500 
rate: 21072 	 duration: 500 
rate: 21744 	 duration: 500 
rate: 20064 	 duration: 500 
rate: 23520 	 duration: 500 
rate: 21672 	 duration: 500 
rate: 20232 	 duration: 500 
rate: 20760 	 duration: 500 
rate: 21173 	 duration: 501 
rate: 18120 	 duration: 500 
rate: 19440 	 duration: 500 
rate: 18696 	 duration: 500 
rate: 18432 	 duration: 500 
rate: 21888 	 duration: 500 
rate: 20376 	 duration: 500 
rate: 20232 	 duration: 500 
rate: 22776 	 duration: 500 
rate: 24168 	 duration: 500 
rate: 20952 	 duration: 500 
rate: 21768 	 duration: 500 
rate: 21888 	 duration: 500 
rate: 23496 	 duration: 500 
rate: 21960 	 duration: 500 
rate: 20856 	 duration: 500 
rate: 18456 	 duration: 500 
rate: 21216 	 duration: 500 
rate: 22728 	 duration: 500 
rate: 20544 	 duration: 500 
rate: 20952 	 duration: 500 
rate: 24528 	 duration: 500 
rate: 20280 	 duration: 500 
rate: 22656 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 24312 	 duration: 500 
rate: 20832 	 duration: 500 
rate: 20160 	 duration: 500 
rate: 22968 	 duration: 500 
rate: 21696 	 duration: 500 
rate: 19872 	 duration: 500 
rate: 19944 	 duration: 500 
rate: 23304 	 duration: 500 
rate: 18384 	 duration: 500 
rate: 20376 	 duration: 500 
rate: 21624 	 duration: 500 
rate: 18936 	 duration: 500 
rate: 19584 	 duration: 500 
rate: 22896 	 duration: 500 
rate: 25416 	 duration: 500 
rate: 19368 	 duration: 500 
rate: 19656 	 duration: 500 
rate: 18624 	 duration: 500 
rate: 21360 	 duration: 500 
rate: 22272 	 duration: 500 
rate: 20616 	 duration: 500 
rate: 20040 	 duration: 500 
rate: 21696 	 duration: 500 
rate: 19656 	 duration: 500 
rate: 24504 	 duration: 500 
rate: 21912 	 duration: 500 
rate: 20040 	 duration: 500 
rate: 21504 	 duration: 500 
rate: 23880 	 duration: 500 
rate: 21720 	 duration: 500 
rate: 19320 	 duration: 500 
rate: 21936 	 duration: 500 
rate: 18552 	 duration: 500 
rate: 23160 	 duration: 500 
rate: 20544 	 duration: 500 
rate: 21624 	 duration: 500 
rate: 19608 	 duration: 500 
rate: 24192 	 duration: 500 
rate: 22272 	 duration: 500 
rate: 21912 	 duration: 500 
rate: 22344 	 duration: 500 
rate: 19728 	 duration: 500 
rate: 20856 	 duration: 500 
rate: 20208 	 duration: 500 
rate: 20160 	 duration: 500 
rate: 23496 	 duration: 500 
rate: 20376 	 duration: 500 
rate: 22560 	 duration: 500 
rate: 23664 	 duration: 500 
rate: 19512 	 duration: 500 
rate: 21408 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 20448 	 duration: 500 
rate: 18936 	 duration: 500 
rate: 20328 	 duration: 500 
rate: 18960 	 duration: 500 
rate: 22200 	 duration: 500 
rate: 22464 	 duration: 500 
rate: 19800 	 duration: 500 
rate: 22200 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 20832 	 duration: 500 
rate: 21480 	 duration: 500 
rate: 19224 	 duration: 500 
rate: 20736 	 duration: 500 
rate: 19800 	 duration: 500 
rate: 21048 	 duration: 500 
rate: 19632 	 duration: 500 
rate: 21192 	 duration: 500 
rate: 20544 	 duration: 500 
rate: 20832 	 duration: 500 
rate: 18936 	 duration: 500 
rate: 21576 	 duration: 500 
rate: 21072 	 duration: 500 
rate: 21432 	 duration: 500 
rate: 21192 	 duration: 500 
rate: 21192 	 duration: 500 
rate: 20736 	 duration: 500 
rate: 19944 	 duration: 500 
rate: 19032 	 duration: 500 
rate: 19728 	 duration: 500 
rate: 20592 	 duration: 500 
rate: 19848 	 duration: 500 
rate: 21528 	 duration: 500 
rate: 20280 	 duration: 500 
rate: 22848 	 duration: 500 
rate: 22560 	 duration: 500 
rate: 21984 	 duration: 500 
rate: 21096 	 duration: 500 
rate: 19776 	 duration: 500 
rate: 23232 	 duration: 500 
rate: 18168 	 duration: 500 
rate: 20832 	 duration: 500 
rate: 19128 	 duration: 500 
rate: 20928 	 duration: 500 
rate: 21240 	 duration: 500 
rate: 20784 	 duration: 500 
rate: 21600 	 duration: 500 
rate: 18624 	 duration: 500 
rate: 21912 	 duration: 500 
rate: 21168 	 duration: 500 
rate: 22752 	 duration: 500 
rate: 21576 	 duration: 500 
rate: 20160 	 duration: 500 
rate: 19608 	 duration: 500 
rate: 20970 	 duration: 503 
rate: 19416 	 duration: 500 
rate: 18696 	 duration: 500 
rate: 18706 	 duration: 501 
rate: 23448 	 duration: 500 
rate: 23040 	 duration: 500 
rate: 19872 	 duration: 500 
rate: 23664 	 duration: 500 
rate: 18912 	 duration: 500 
rate: 18888 	 duration: 500 
rate: 18720 	 duration: 500 
rate: 23376 	 duration: 500 
rate: 21672 	 duration: 500 
rate: 19296 	 duration: 500 
rate: 21720 	 duration: 500 
rate: 18648 	 duration: 500 
rate: 18778 	 duration: 501 
rate: 20736 	 duration: 500 
rate: 22368 	 duration: 500 
rate: 22416 	 duration: 500 
rate: 19800 	 duration: 500 
rate: 21648 	 duration: 500 
rate: 22032 	 duration: 500 
rate: 23160 	 duration: 500 
rate: 17808 	 duration: 500 
rate: 20328 	 duration: 500 
rate: 21264 	 duration: 500 
rate: 21168 	 duration: 500 
rate: 23472 	 duration: 500 
rate: 20544 	 duration: 500 
rate: 23064 	 duration: 500 
rate: 21816 	 duration: 500 
rate: 22008 	 duration: 500 
rate: 20328 	 duration: 500 
rate: 18936 	 duration: 500 
rate: 22800 	 duration: 500 
rate: 22536 	 duration: 500 
rate: 21432 	 duration: 500 
rate: 21648 	 duration: 500 
rate: 21000 	 duration: 500 
rate: 21072 	 duration: 500 
rate: 22056 	 duration: 500 
rate: 21984 	 duration: 500 
rate: 22800 	 duration: 500 
rate: 19344 	 duration: 500 
rate: 20832 	 duration: 500 
rate: 20088 	 duration: 500 
rate: 20808 	 duration: 500 
rate: 22440 	 duration: 500 
rate: 23016 	 duration: 500 
rate: 20352 	 duration: 500 
rate: 22032 	 duration: 500 
rate: 20448 	 duration: 500 
rate: 22080 	 duration: 500 
rate: 20136 	 duration: 500 
rate: 22176 	 duration: 500 
rate: 23256 	 duration: 500 
rate: 22111 	 duration: 502 
rate: 19032 	 duration: 500 
rate: 22176 	 duration: 500 
rate: 21912 	 duration: 500 
rate: 20712 	 duration: 500 
rate: 21120 	 duration: 500 
rate: 22296 	 duration: 500 
rate: 20064 	 duration: 500 
rate: 21528 	 duration: 500 
