#t:nan-nan ; rate:nan-nan
rate: 47904 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
rate: 48000 	 duration: 500 
